"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "285abf4ff7f90bb535c1049a1ce4ee2c" "site/built/config.yaml" "2024-07-13"
"index.md" "3d6b441078937b6df2945caea93d2227" "site/built/index.md" "2025-09-12"
"episodes/introduction.md" "d19c90b37397b07faf8f3320ac1ff145" "site/built/introduction.md" "2024-08-13"
"episodes/profiling-code.md" "e3b6c90471bac20f17143ea54be169a6" "site/built/profiling-code.md" "2025-09-17"
"episodes/performance-concepts.md" "38c973fbdc72521c3ad0f51f6a6638ca" "site/built/performance-concepts.md" "2025-10-07"
"episodes/parallel-concepts.md" "93fc425d8082542335aa4629172e9650" "site/built/parallel-concepts.md" "2025-09-12"
"episodes/multi-threaded.md" "83571bdb8c25776dbd4d3994e7d2739b" "site/built/multi-threaded.md" "2025-09-17"
"episodes/message-passing.md" "6521fb7ce16e71bd545e53800fbd8592" "site/built/message-passing.md" "2025-09-17"
"episodes/language-survey.md" "00411e404efcb3c806b44387378984c9" "site/built/language-survey.md" "2024-08-13"
"episodes/c-cpp.md" "a71315c461ba82c0cfa0427c983265b8" "site/built/c-cpp.md" "2024-08-13"
"episodes/fortran.md" "90cc8733108c753f594ec9f52a54ea17" "site/built/fortran.md" "2024-08-13"
"episodes/python.md" "d2d34ab7ec10d0e848266f9653708c5f" "site/built/python.md" "2025-10-07"
"episodes/r.md" "0b276d5ca5d89393177512fa3c84b9b6" "site/built/r.md" "2025-09-12"
"episodes/matlab.md" "f7a22370b1a14fac96f3851208bd339d" "site/built/matlab.md" "2024-08-13"
"episodes/array-jobs.md" "7da4c43e2c922642c24f614d7f06d707" "site/built/array-jobs.md" "2024-08-13"
"episodes/gpus.md" "e49c5e9ec97c323463c0d14d8d6759d7" "site/built/gpus.md" "2024-08-13"
"episodes/high-throughput-computing.md" "3d83e3eb83f76637523b34cf8e31d4b2" "site/built/high-throughput-computing.md" "2024-08-13"
"episodes/hpc-resources.md" "d9dc385f78ee098edd4e9cc000d3b448" "site/built/hpc-resources.md" "2024-08-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "b83c60af9770b477bc7573b231556751" "site/built/setup.md" "2025-09-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
